Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:  73%|███████▎  | 247/339 [00:00<00:00, 2440.82it/s]Loading weights: 100%|██████████| 339/339 [00:00<00:00, 2293.21it/s]
axis hedge_assert
hedge_assert: pairs used=200/200 proxy pos=1.01 neg=0.29
elaborate_concise: pairs used=200/200 proxy pos=157.19 neg=19.44
formal_casual: pairs used=200/200 proxy pos=-0.28 neg=-5.09
cautious_direct: pairs used=200/200 proxy pos=0.86 neg=0.05
warm_neutral: pairs used=200/200 proxy pos=0.55 neg=0.05
inquire_proceed: pairs used=197/200 proxy pos=5.30 neg=0.10
basis -> /home/users/btf12/reward-adaptive-steering/basis/axes_7b.npz; report -> /home/users/btf12/reward-adaptive-steering/basis/extraction_report_7b.md
{'ts': '2026-07-27T17:22:21', 'stage': 'A', 'event': 'basis_extract_7b', 'wall_s': 162.0, 'peak_rss_gb': 0.005, 'mps_driver_gb': None, 'cuda_peak_gb': 15.507, 'gpu': 'NVIDIA RTX A5000', 'device': 'cuda', 'notes': ''}
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:  87%|████████▋ | 295/339 [00:00<00:00, 2948.72it/s]Loading weights: 100%|██████████| 339/339 [00:00<00:00, 2800.10it/s]
Loading weights:   0%|          | 0/311 [00:00<?, ?it/s]Loading weights:  17%|█▋        | 53/311 [00:00<00:00, 491.48it/s]Loading weights:  33%|███▎      | 103/311 [00:00<00:00, 480.35it/s]Loading weights:  51%|█████▏    | 160/311 [00:00<00:00, 511.28it/s]Loading weights:  69%|██████▉   | 215/311 [00:00<00:00, 469.59it/s]Loading weights:  91%|█████████▏| 284/311 [00:00<00:00, 535.99it/s]Loading weights: 100%|██████████| 311/311 [00:00<00:00, 527.74it/s]
reference residual norm at layer 18: 321.5
baseline done
  hedge_assert frac=-0.4 done
  hedge_assert frac=-0.2 done
  hedge_assert frac=-0.1 done
  hedge_assert frac=0.1 done
  hedge_assert frac=0.2 done
  hedge_assert frac=0.4 done
  elaborate_concise frac=-0.4 done
  elaborate_concise frac=-0.2 done
  elaborate_concise frac=-0.1 done
  elaborate_concise frac=0.1 done
  elaborate_concise frac=0.2 done
  elaborate_concise frac=0.4 done
  formal_casual frac=-0.4 done
  formal_casual frac=-0.2 done
  formal_casual frac=-0.1 done
  formal_casual frac=0.1 done
  formal_casual frac=0.2 done
  formal_casual frac=0.4 done
  cautious_direct frac=-0.4 done
  cautious_direct frac=-0.2 done
  cautious_direct frac=-0.1 done
  cautious_direct frac=0.1 done
  cautious_direct frac=0.2 done
  cautious_direct frac=0.4 done
  warm_neutral frac=-0.4 done
  warm_neutral frac=-0.2 done
  warm_neutral frac=-0.1 done
  warm_neutral frac=0.1 done
  warm_neutral frac=0.2 done
  warm_neutral frac=0.4 done
  inquire_proceed frac=-0.4 done
  inquire_proceed frac=-0.2 done
  inquire_proceed frac=-0.1 done
  inquire_proceed frac=0.1 done
  inquire_proceed frac=0.2 done
  inquire_proceed frac=0.4 done
reports -> /home/users/btf12/reward-adaptive-steering/basis/sanity_report_7b.md, /home/users/btf12/reward-adaptive-steering/basis/sanity_samples_7b.md
{'ts': '2026-07-27T17:57:59', 'stage': 'A', 'event': 'sanity_sweep_7b', 'wall_s': 2122.19, 'peak_rss_gb': 0.005, 'mps_driver_gb': None, 'cuda_peak_gb': 16.733, 'gpu': 'NVIDIA RTX A5000', 'device': 'cuda', 'notes': 'layer=18 ref_norm=321.5'}
DONE — push data/pairs_7b/, basis/axes_7b.npz, basis/*_7b.md, results/sanity_7b/,
results/cost_log.jsonl. Review sanity_samples_7b.md (qualitative-first) before the prototype.
